,ssh_time_interval,boundingbox_upperright_lon,boundingbox_upperright_lat,boundingbox_lowerleft_lon,boundingbox_lowerleft_lat,certificate,dip,fault_depth,id_long,magnitude,model,model_version,path,provider,rake,scope,simulation_time,slip,strike,x,y,scenario_id
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.20000,24914.90,RG_C00021765_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00021765_mw8.05_04h,AWI,90.0000,REGIONAL,240,20.1300,6.9000,-71.62600,-29.40710,C00021765
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.70000,35406.70,RG_C00023291_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00023291_mw8.35_04h,AWI,90.0000,REGIONAL,240,9.2600,7.4000,-71.68190,-31.74640,C00023291
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.50000,42121.10,RG_C00009502_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00009502_mw8.05_04h,AWI,90.0000,REGIONAL,240,8.9700,8.3000,-71.00390,-28.49330,C00009502
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,20.30000,39906.80,RG_C00013298_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00013298_mw8.15_04h,AWI,90.0000,REGIONAL,240,5.7700,17.0000,-72.17950,-33.44410,C00013298
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,14.30000,21876.60,RG_C00019191_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00019191_mw8.05_04h,AWI,90.0000,REGIONAL,240,15.6900,7.3000,-71.94510,-30.82290,C00019191
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.20000,37373.20,RG_C00022636_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00022636_mw8.25_04h,AWI,90.0000,REGIONAL,240,6.9100,6.8000,-71.17780,-29.13620,C00022636
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.90000,36537.20,RG_C00004382_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00004382_mw8.25_04h,AWI,90.0000,REGIONAL,240,7.9400,8.8000,-70.98090,-27.44020,C00004382
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.70000,31829.70,RG_C00002156_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00002156_mw8.35_04h,AWI,90.0000,REGIONAL,240,5.3500,7.2000,-71.35620,-29.55600,C00002156
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.70000,29355.30,RG_C00000409_mw8.55_04h,8.55,TsunAWI,r2019,RG_C00000409_mw8.55_04h,AWI,90.0000,REGIONAL,240,8.3300,7.2000,-71.62860,-30.91630,C00000409
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,20.90000,35188.30,RG_C00014170_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00014170_mw8.05_04h,AWI,90.0000,REGIONAL,240,5.6500,20.5000,-73.40820,-36.07400,C00014170
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.40000,29370.60,RG_C00012910_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00012910_mw8.05_04h,AWI,90.0000,REGIONAL,240,3.4200,7.3000,-71.52580,-30.00170,C00012910
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.40000,26171.30,RG_C00004913_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00004913_mw8.05_04h,AWI,90.0000,REGIONAL,240,4.3000,7.2000,-71.62500,-29.24160,C00004913
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.60000,30170.70,RG_C00017959_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00017959_mw8.35_04h,AWI,90.0000,REGIONAL,240,4.4300,7.0000,-71.51320,-30.07920,C00017959
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.90000,45919.30,RG_C00001427_mw8.75_04h,8.75,TsunAWI,r2019,RG_C00001427_mw8.75_04h,AWI,90.0000,REGIONAL,240,8.3000,18.1000,-72.84030,-35.68070,C00001427
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.70000,25173.60,RG_C00003986_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00003986_mw8.05_04h,AWI,90.0000,REGIONAL,240,6.2300,9.2000,-71.48260,-28.24560,C00003986
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.20000,38326.90,RG_C00014508_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00014508_mw8.05_04h,AWI,90.0000,REGIONAL,240,5.7100,9.3000,-71.06750,-28.15880,C00014508
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.00000,32631.30,RG_C00001199_mw8.55_04h,8.55,TsunAWI,r2019,RG_C00001199_mw8.55_04h,AWI,90.0000,REGIONAL,240,47.8000,7.1000,-71.53620,-30.92180,C00001199
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.20000,24878.60,RG_C00000362_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00000362_mw8.15_04h,AWI,90.0000,REGIONAL,240,7.3700,7.0000,-71.60700,-29.43350,C00000362
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,20.20000,35812.30,RG_C00012562_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00012562_mw8.35_04h,AWI,90.0000,REGIONAL,240,11.9700,18.4000,-72.60670,-34.38600,C00012562
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,16.30000,33088.80,RG_C00006009_mw8.55_04h,8.55,TsunAWI,r2019,RG_C00006009_mw8.55_04h,AWI,90.0000,REGIONAL,240,5.6400,8.3000,-71.97210,-32.60900,C00006009
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.40000,39589.60,RG_C00004659_mw8.75_04h,8.75,TsunAWI,r2019,RG_C00004659_mw8.75_04h,AWI,90.0000,REGIONAL,240,8.6500,12.4000,-73.26850,-36.27530,C00004659
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.00000,47275.80,RG_C00018499_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00018499_mw8.15_04h,AWI,90.0000,REGIONAL,240,3.3300,8.0000,-70.95290,-28.93330,C00018499
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.20000,21361.00,RG_C00021209_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00021209_mw8.15_04h,AWI,90.0000,REGIONAL,240,5.2200,7.1000,-71.79740,-29.68440,C00021209
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.40000,31258.20,RG_C00018273_mw8.55_04h,8.55,TsunAWI,r2019,RG_C00018273_mw8.55_04h,AWI,90.0000,REGIONAL,240,9.1400,7.0000,-71.34960,-29.17590,C00018273
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,12.60000,42276.30,RG_C00016453_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00016453_mw8.15_04h,AWI,90.0000,REGIONAL,240,7.5300,7.4000,-71.41820,-31.92130,C00016453
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.00000,37104.00,RG_C00005693_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00005693_mw8.35_04h,AWI,90.0000,REGIONAL,240,19.1800,12.6000,-73.84830,-38.20440,C00005693
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.60000,33838.40,RG_C00018510_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00018510_mw8.05_04h,AWI,90.0000,REGIONAL,240,3.7100,7.3000,-71.45130,-30.62930,C00018510
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.60000,24684.30,RG_C00018870_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00018870_mw8.15_04h,AWI,90.0000,REGIONAL,240,30.0100,7.1000,-71.72130,-30.16110,C00018870
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.70000,28819.40,RG_C00015776_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00015776_mw8.15_04h,AWI,90.0000,REGIONAL,240,5.6900,7.0000,-71.42360,-28.99220,C00015776
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.00000,31833.80,RG_C00004807_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00004807_mw8.15_04h,AWI,90.0000,REGIONAL,240,4.7400,7.2000,-71.44530,-29.70930,C00004807
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.60000,23533.70,RG_C00001564_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00001564_mw8.05_04h,AWI,90.0000,REGIONAL,240,2.1500,9.7000,-71.48550,-27.91300,C00001564
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.70000,34643.10,RG_C00001114_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00001114_mw8.15_04h,AWI,90.0000,REGIONAL,240,5.4500,8.9000,-71.90350,-32.11510,C00001114
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,14.50000,32385.30,RG_C00021533_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00021533_mw8.15_04h,AWI,90.0000,REGIONAL,240,29.0000,7.5000,-71.79970,-31.54420,C00021533
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,14.50000,40121.60,RG_C00007476_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00007476_mw8.05_04h,AWI,90.0000,REGIONAL,240,3.3900,7.5000,-71.35000,-31.21490,C00007476
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.60000,43222.50,RG_C00012689_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00012689_mw8.15_04h,AWI,90.0000,REGIONAL,240,6.9200,8.5000,-71.01140,-28.54170,C00012689
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.60000,42423.90,RG_C00006832_mw8.55_04h,8.55,TsunAWI,r2019,RG_C00006832_mw8.55_04h,AWI,90.0000,REGIONAL,240,10.6700,7.2000,-71.07820,-29.97340,C00006832
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,14.30000,35734.20,RG_C00014495_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00014495_mw8.05_04h,AWI,90.0000,REGIONAL,240,5.6100,8.1000,-72.06690,-33.44730,C00014495
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,14.10000,30809.20,RG_C00008501_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00008501_mw8.15_04h,AWI,90.0000,REGIONAL,240,5.9100,7.4000,-71.70980,-31.17930,C00008501
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.10000,22734.00,RG_C00004550_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00004550_mw8.05_04h,AWI,90.0000,REGIONAL,240,6.2200,8.8000,-71.61180,-28.45370,C00004550
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,16.90000,39269.90,RG_C00014395_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00014395_mw8.05_04h,AWI,90.0000,REGIONAL,240,3.9000,7.2000,-71.14480,-30.06950,C00014395
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.20000,27359.50,RG_C00006793_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00006793_mw8.35_04h,AWI,90.0000,REGIONAL,240,7.1300,7.0000,-71.48040,-29.25430,C00006793
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.20000,32758.10,RG_C00006856_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00006856_mw8.05_04h,AWI,90.0000,REGIONAL,240,6.2100,7.2000,-71.45560,-30.55180,C00006856
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.20000,36245.70,RG_C00009403_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00009403_mw8.25_04h,AWI,90.0000,REGIONAL,240,4.9400,6.8000,-71.25240,-29.40800,C00009403
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,13.20000,40934.90,RG_C00005707_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00005707_mw8.15_04h,AWI,90.0000,REGIONAL,240,3.5400,7.5000,-71.44350,-31.63310,C00005707
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.20000,27212.10,RG_C00017915_mw8.45_04h,8.45,TsunAWI,r2019,RG_C00017915_mw8.45_04h,AWI,90.0000,REGIONAL,240,31.0000,7.3000,-71.86580,-31.49820,C00017915
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,21.00000,38928.10,RG_C00016826_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00016826_mw8.25_04h,AWI,90.0000,REGIONAL,240,11.8000,20.6000,-72.64770,-34.74230,C00016826
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.80000,28564.80,RG_C00017691_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00017691_mw8.15_04h,AWI,90.0000,REGIONAL,240,4.4100,7.0000,-71.54670,-29.92680,C00017691
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.20000,25742.00,RG_C00015568_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00015568_mw8.35_04h,AWI,90.0000,REGIONAL,240,6.1700,8.0000,-71.52600,-29.09700,C00015568
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,16.50000,32087.60,RG_C00011298_mw8.55_04h,8.55,TsunAWI,r2019,RG_C00011298_mw8.55_04h,AWI,90.0000,REGIONAL,240,10.0500,7.7000,-71.95460,-32.52440,C00011298
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,13.10000,37942.00,RG_C00006427_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00006427_mw8.05_04h,AWI,90.0000,REGIONAL,240,4.5300,7.4000,-71.55870,-31.64800,C00006427
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,16.30000,30782.70,RG_C00020487_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00020487_mw8.25_04h,AWI,90.0000,REGIONAL,240,6.4600,7.2000,-71.36210,-29.35290,C00020487
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.20000,35699.30,RG_C00018609_mw8.45_04h,8.45,TsunAWI,r2019,RG_C00018609_mw8.45_04h,AWI,90.0000,REGIONAL,240,6.7400,8.3000,-71.09360,-28.11250,C00018609
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,20.20000,44466.30,RG_C00005857_mw8.45_04h,8.45,TsunAWI,r2019,RG_C00005857_mw8.45_04h,AWI,90.0000,REGIONAL,240,5.5700,19.9000,-72.71050,-35.31140,C00005857
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.80000,37069.30,RG_C00008226_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00008226_mw8.35_04h,AWI,90.0000,REGIONAL,240,12.5500,7.1000,-71.29120,-30.19890,C00008226
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,14.10000,35807.60,RG_C00020924_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00020924_mw8.15_04h,AWI,90.0000,REGIONAL,240,4.7500,8.6000,-71.68660,-31.31710,C00020924
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.40000,38632.50,RG_C00009918_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00009918_mw8.25_04h,AWI,90.0000,REGIONAL,240,4.0700,21.0000,-73.14210,-35.86080,C00009918
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.10000,42075.30,RG_C00016483_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00016483_mw8.25_04h,AWI,90.0000,REGIONAL,240,5.8600,7.3000,-71.07080,-29.00730,C00016483
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.40000,44469.20,RG_C00002879_mw8.45_04h,8.45,TsunAWI,r2019,RG_C00002879_mw8.45_04h,AWI,90.0000,REGIONAL,240,10.9500,15.2000,-73.35960,-36.97690,C00002879
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.30000,25373.90,RG_C00006124_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00006124_mw8.05_04h,AWI,90.0000,REGIONAL,240,3.7200,7.2000,-71.67100,-29.38580,C00006124
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,14.50000,39133.40,RG_C00019670_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00019670_mw8.05_04h,AWI,90.0000,REGIONAL,240,7.1900,7.5000,-71.53620,-31.41580,C00019670
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.30000,30861.30,RG_C00020526_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00020526_mw8.15_04h,AWI,90.0000,REGIONAL,240,3.4300,7.4000,-71.94650,-31.66440,C00020526
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,14.20000,30659.80,RG_C00004604_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00004604_mw8.05_04h,AWI,90.0000,REGIONAL,240,6.0400,7.5000,-71.56040,-30.27750,C00004604
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,16.80000,36754.30,RG_C00000403_mw8.45_04h,8.45,TsunAWI,r2019,RG_C00000403_mw8.45_04h,AWI,90.0000,REGIONAL,240,11.2200,7.3000,-71.56430,-31.38000,C00000403
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.00000,39853.40,RG_C00014271_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00014271_mw8.15_04h,AWI,90.0000,REGIONAL,240,5.6600,6.9000,-71.12600,-29.76870,C00014271
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.50000,30799.60,RG_C00018520_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00018520_mw8.05_04h,AWI,90.0000,REGIONAL,240,4.9500,8.3000,-71.32820,-28.37210,C00018520
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,12.70000,46889.60,RG_C00011115_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00011115_mw8.25_04h,AWI,90.0000,REGIONAL,240,2.1000,7.6000,-71.22330,-31.98030,C00011115
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.30000,39006.90,RG_C00018495_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00018495_mw8.25_04h,AWI,90.0000,REGIONAL,240,6.6300,7.5000,-71.16220,-28.92280,C00018495
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.30000,23537.60,RG_C00002798_mw9.25_04h,9.25,TsunAWI,r2019,RG_C00002798_mw9.25_04h,AWI,90.0000,REGIONAL,240,23.9700,9.7000,-73.83750,-36.18090,C00002798
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.20000,25046.90,RG_C00007334_mw8.45_04h,8.45,TsunAWI,r2019,RG_C00007334_mw8.45_04h,AWI,90.0000,REGIONAL,240,29.3800,8.0000,-71.44430,-28.38810,C00007334
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.80000,33382.50,RG_C00011515_mw8.15_04h,8.15,TsunAWI,r2019,RG_C00011515_mw8.15_04h,AWI,90.0000,REGIONAL,240,6.8300,8.9000,-71.19040,-28.20820,C00011515
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,19.10000,30682.80,RG_C00006013_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00006013_mw8.05_04h,AWI,90.0000,REGIONAL,240,5.8500,9.1000,-71.38120,-28.69890,C00006013
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,13.20000,43290.80,RG_C00017315_mw8.25_04h,8.25,TsunAWI,r2019,RG_C00017315_mw8.25_04h,AWI,90.0000,REGIONAL,240,5.6200,7.4000,-71.42620,-32.20020,C00017315
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,15.00000,38910.70,RG_C00004779_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00004779_mw8.35_04h,AWI,90.0000,REGIONAL,240,10.8100,8.6000,-71.68060,-32.13870,C00004779
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,12.80000,35630.40,RG_C00003710_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00003710_mw8.05_04h,AWI,90.0000,REGIONAL,240,6.4200,7.7000,-71.88350,-32.48930,C00003710
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,16.50000,34130.70,RG_C00002581_mw8.55_04h,8.55,TsunAWI,r2019,RG_C00002581_mw8.55_04h,AWI,90.0000,REGIONAL,240,11.9600,7.7000,-71.76540,-31.80440,C00002581
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,16.90000,23161.80,RG_C00006536_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00006536_mw8.05_04h,AWI,90.0000,REGIONAL,240,5.4500,7.2000,-71.81490,-29.87630,C00006536
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,17.80000,24094.20,RG_C00000935_mw8.75_04h,8.75,TsunAWI,r2019,RG_C00000935_mw8.75_04h,AWI,90.0000,REGIONAL,240,9.3800,9.0000,-74.42510,-38.87010,C00000935
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,16.10000,36815.70,RG_C00003553_mw8.45_04h,8.45,TsunAWI,r2019,RG_C00003553_mw8.45_04h,AWI,90.0000,REGIONAL,240,3.1600,8.4000,-71.77540,-32.19830,C00003553
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,21.10000,29844.90,RG_C00003109_mw8.05_04h,8.05,TsunAWI,r2019,RG_C00003109_mw8.05_04h,AWI,90.0000,REGIONAL,240,7.4900,20.0000,-73.14090,-35.15550,C00003109
0,10,-69.96918,-16.99536,-83.00279,-47.00288,MANUAL,18.80000,30569.30,RG_C00019593_mw8.35_04h,8.35,TsunAWI,r2019,RG_C00019593_mw8.35_04h,AWI,90.0000,REGIONAL,240,10.0500,7.0000,-71.42060,-29.43390,C00019593
